"","Sport","Discipline","Event","Gender"
"692","Baseball","Baseball","baseball","M"
"693","Baseball","Baseball","baseball","M"
"694","Baseball","Baseball","baseball","M"
"696","Basketball","Basketball","basketball","M"
"697","Basketball","Basketball","basketball","M"
"698","Basketball","Basketball","basketball","M"
"699","Basketball","Basketball","basketball","M"
"700","Basketball","Basketball","basketball","M"
"701","Basketball","Basketball","basketball","M"
"702","Basketball","Basketball","basketball","M"
"703","Basketball","Basketball","basketball","M"
"704","Basketball","Basketball","basketball","M"
"705","Basketball","Basketball","basketball","M"
"706","Basketball","Basketball","basketball","M"
"707","Basketball","Basketball","basketball","M"
"708","Basketball","Basketball","basketball","M"
"709","Basketball","Basketball","basketball","M"
"710","Basketball","Basketball","basketball","M"
"711","Basketball","Basketball","basketball","M"
"712","Basketball","Basketball","basketball","M"
"713","Basketball","Basketball","basketball","M"
"714","Basketball","Basketball","basketball","M"
"715","Basketball","Basketball","basketball","M"
"716","Basketball","Basketball","basketball","M"
"717","Basketball","Basketball","basketball","M"
"718","Basketball","Basketball","basketball","M"
"719","Basketball","Basketball","basketball","M"
"720","Basketball","Basketball","basketball","M"
"721","Basketball","Basketball","basketball","M"
"722","Basketball","Basketball","basketball","M"
"723","Basketball","Basketball","basketball","M"
"724","Basketball","Basketball","basketball","M"
"725","Basketball","Basketball","basketball","M"
"726","Basketball","Basketball","basketball","M"
"727","Basketball","Basketball","basketball","M"
"728","Basketball","Basketball","basketball","M"
"729","Basketball","Basketball","basketball","M"
"730","Basketball","Basketball","basketball","M"
"732","Basketball","Basketball","basketball","W"
"733","Basketball","Basketball","basketball","W"
"734","Basketball","Basketball","basketball","W"
"735","Basketball","Basketball","basketball","W"
"736","Basketball","Basketball","basketball","W"
"737","Basketball","Basketball","basketball","W"
"738","Basketball","Basketball","basketball","W"
"739","Basketball","Basketball","basketball","W"
"740","Basketball","Basketball","basketball","W"
"741","Basketball","Basketball","basketball","W"
"742","Basketball","Basketball","basketball","W"
"743","Basketball","Basketball","basketball","W"
"744","Basketball","Basketball","basketball","W"
"745","Basketball","Basketball","basketball","W"
"746","Basketball","Basketball","basketball","W"
"747","Basketball","Basketball","basketball","W"
"748","Basketball","Basketball","basketball","W"
"749","Basketball","Basketball","basketball","W"
"750","Basketball","Basketball","basketball","W"
"751","Basketball","Basketball","basketball","W"
"752","Basketball","Basketball","basketball","W"
"753","Basketball","Basketball","basketball","W"
"754","Basketball","Basketball","basketball","W"
"755","Basketball","Basketball","basketball","W"
"756","Basketball","Basketball","basketball","W"
"757","Basketball","Basketball","basketball","W"
"758","Basketball","Basketball","basketball","W"
"759","Basketball","Basketball","basketball","W"
"760","Basketball","Basketball","basketball","W"
"761","Basketball","Basketball","basketball","W"
"762","Basketball","Basketball","basketball","W"
"763","Basketball","Basketball","basketball","W"
"764","Basketball","Basketball","basketball","W"
"765","Basketball","Basketball","basketball","W"
"766","Basketball","Basketball","basketball","W"
"768","Volleyball","Beach volley.","beach volleyball","M"
"769","Volleyball","Beach volley.","beach volleyball","M"
"770","Volleyball","Beach volley.","beach volleyball","M"
"771","Volleyball","Beach volley.","beach volleyball","M"
"772","Volleyball","Beach volley.","beach volleyball","M"
"774","Volleyball","Beach volley.","beach volleyball","W"
"775","Volleyball","Beach volley.","beach volleyball","W"
"776","Volleyball","Beach volley.","beach volleyball","W"
"777","Volleyball","Beach volley.","beach volleyball","W"
"778","Volleyball","Beach volley.","beach volleyball","W"
"780","Canoe / Kayak","Canoe / Kayak S","C-1 (canoe single)","M"
"781","Canoe / Kayak","Canoe / Kayak S","C-1 (canoe single)","M"
"783","Canoe / Kayak","Canoe / Kayak F","C-1 1000m (canoe single)","M"
"784","Canoe / Kayak","Canoe / Kayak F","C-1 1000m (canoe single)","M"
"786","Canoe / Kayak","Canoe / Kayak F","C-1 500m (canoe single)","M"
"787","Canoe / Kayak","Canoe / Kayak F","C-1 500m (canoe single)","M"
"789","Canoe / Kayak","Canoe / Kayak S","C-2 (canoe double)","M"
"790","Canoe / Kayak","Canoe / Kayak S","C-2 (canoe double)","M"
"791","Canoe / Kayak","Canoe / Kayak S","C-2 (canoe double)","M"
"792","Canoe / Kayak","Canoe / Kayak S","C-2 (canoe double)","M"
"793","Canoe / Kayak","Canoe / Kayak S","C-2 (canoe double)","M"
"795","Canoe / Kayak","Canoe / Kayak F","C-2 1000m (canoe double)","M"
"796","Canoe / Kayak","Canoe / Kayak F","C-2 1000m (canoe double)","M"
"797","Canoe / Kayak","Canoe / Kayak F","C-2 1000m (canoe double)","M"
"798","Canoe / Kayak","Canoe / Kayak F","C-2 1000m (canoe double)","M"
"799","Canoe / Kayak","Canoe / Kayak F","C-2 1000m (canoe double)","M"
"801","Canoe / Kayak","Canoe / Kayak F","C-2 500m (canoe double)","M"
"802","Canoe / Kayak","Canoe / Kayak F","C-2 500m (canoe double)","M"
"803","Canoe / Kayak","Canoe / Kayak F","C-2 500m (canoe double)","M"
"804","Canoe / Kayak","Canoe / Kayak F","C-2 500m (canoe double)","M"
"805","Canoe / Kayak","Canoe / Kayak F","C-2 500m (canoe double)","M"
"807","Rowing","Rowing","coxless pair (2-)","M"
"808","Rowing","Rowing","coxless pair (2-)","M"
"809","Rowing","Rowing","coxless pair (2-)","M"
"810","Rowing","Rowing","coxless pair (2-)","M"
"811","Rowing","Rowing","coxless pair (2-)","M"
"813","Cycling","Mountain Bike","cross-country","M"
"814","Cycling","Mountain Bike","cross-country","M"
"816","Cycling","Mountain Bike","cross-country","W"
"817","Cycling","Mountain Bike","cross-country","W"
"819","Athletics","Athletics","decathlon","M"
"820","Athletics","Athletics","decathlon","M"
"822","Athletics","Athletics","discus throw","M"
"823","Athletics","Athletics","discus throw","M"
"825","Athletics","Athletics","discus throw","W"
"826","Athletics","Athletics","discus throw","W"
"828","Rowing","Rowing","double sculls (2x)","M"
"829","Rowing","Rowing","double sculls (2x)","M"
"830","Rowing","Rowing","double sculls (2x)","M"
"831","Rowing","Rowing","double sculls (2x)","M"
"832","Rowing","Rowing","double sculls (2x)","M"
"834","Rowing","Rowing","double sculls (2x)","W"
"835","Rowing","Rowing","double sculls (2x)","W"
"836","Rowing","Rowing","double sculls (2x)","W"
"837","Rowing","Rowing","double sculls (2x)","W"
"838","Rowing","Rowing","double sculls (2x)","W"
"840","Shooting","Shooting","double trap (150 targets)","M"
"841","Shooting","Shooting","double trap (150 targets)","M"
"843","Badminton","Badminton","doubles","M"
"845","Badminton","Badminton","doubles","M"
"846","Badminton","Badminton","doubles","M"
"847","Badminton","Badminton","doubles","X"
"848","Badminton","Badminton","doubles","M"
"849","Badminton","Badminton","doubles","M"
"850","Badminton","Badminton","doubles","X"
"852","Badminton","Badminton","doubles","W"
"853","Badminton","Badminton","doubles","X"
"854","Badminton","Badminton","doubles","W"
"855","Badminton","Badminton","doubles","W"
"856","Badminton","Badminton","doubles","X"
"857","Badminton","Badminton","doubles","W"
"858","Badminton","Badminton","doubles","W"
"859","Badminton","Badminton","doubles","X"
"861","Tennis","Tennis","doubles","M"
"862","Tennis","Tennis","doubles","M"
"863","Tennis","Tennis","doubles","M"
"864","Tennis","Tennis","doubles","M"
"865","Tennis","Tennis","doubles","M"
"867","Tennis","Tennis","doubles","W"
"868","Tennis","Tennis","doubles","W"
"869","Tennis","Tennis","doubles","W"
"870","Tennis","Tennis","doubles","W"
"871","Tennis","Tennis","doubles","W"
"873","Aquatics","Synchronized S.","duet","W"
"874","Aquatics","Synchronized S.","duet","W"
"875","Aquatics","Synchronized S.","duet","W"
"876","Aquatics","Synchronized S.","duet","W"
"877","Aquatics","Synchronized S.","duet","W"
"879","Rowing","Rowing","eight with coxswain (8+)","M"
"880","Rowing","Rowing","eight with coxswain (8+)","M"
"881","Rowing","Rowing","eight with coxswain (8+)","M"
"882","Rowing","Rowing","eight with coxswain (8+)","M"
"883","Rowing","Rowing","eight with coxswain (8+)","M"
"884","Rowing","Rowing","eight with coxswain (8+)","M"
"885","Rowing","Rowing","eight with coxswain (8+)","M"
"886","Rowing","Rowing","eight with coxswain (8+)","M"
"887","Rowing","Rowing","eight with coxswain (8+)","M"
"888","Rowing","Rowing","eight with coxswain (8+)","M"
"889","Rowing","Rowing","eight with coxswain (8+)","M"
"890","Rowing","Rowing","eight with coxswain (8+)","M"
"891","Rowing","Rowing","eight with coxswain (8+)","M"
"892","Rowing","Rowing","eight with coxswain (8+)","M"
"893","Rowing","Rowing","eight with coxswain (8+)","M"
"894","Rowing","Rowing","eight with coxswain (8+)","M"
"895","Rowing","Rowing","eight with coxswain (8+)","M"
"896","Rowing","Rowing","eight with coxswain (8+)","M"
"897","Rowing","Rowing","eight with coxswain (8+)","M"
"898","Rowing","Rowing","eight with coxswain (8+)","M"
"899","Rowing","Rowing","eight with coxswain (8+)","M"
"900","Rowing","Rowing","eight with coxswain (8+)","M"
"901","Rowing","Rowing","eight with coxswain (8+)","M"
"902","Rowing","Rowing","eight with coxswain (8+)","M"
"903","Rowing","Rowing","eight with coxswain (8+)","M"
"904","Rowing","Rowing","eight with coxswain (8+)","M"
"906","Rowing","Rowing","eight with coxswain (8+)","W"
"907","Rowing","Rowing","eight with coxswain (8+)","W"
"908","Rowing","Rowing","eight with coxswain (8+)","W"
"909","Rowing","Rowing","eight with coxswain (8+)","W"
"910","Rowing","Rowing","eight with coxswain (8+)","W"
"911","Rowing","Rowing","eight with coxswain (8+)","W"
"912","Rowing","Rowing","eight with coxswain (8+)","W"
"913","Rowing","Rowing","eight with coxswain (8+)","W"
"914","Rowing","Rowing","eight with coxswain (8+)","W"
"915","Rowing","Rowing","eight with coxswain (8+)","W"
"916","Rowing","Rowing","eight with coxswain (8+)","W"
"917","Rowing","Rowing","eight with coxswain (8+)","W"
"918","Rowing","Rowing","eight with coxswain (8+)","W"
"919","Rowing","Rowing","eight with coxswain (8+)","W"
"920","Rowing","Rowing","eight with coxswain (8+)","W"
"921","Rowing","Rowing","eight with coxswain (8+)","W"
"922","Rowing","Rowing","eight with coxswain (8+)","W"
"923","Rowing","Rowing","eight with coxswain (8+)","W"
"924","Rowing","Rowing","eight with coxswain (8+)","W"
"925","Rowing","Rowing","eight with coxswain (8+)","W"
"926","Rowing","Rowing","eight with coxswain (8+)","W"
"927","Rowing","Rowing","eight with coxswain (8+)","W"
"928","Rowing","Rowing","eight with coxswain (8+)","W"
"929","Rowing","Rowing","eight with coxswain (8+)","W"
"930","Rowing","Rowing","eight with coxswain (8+)","W"
"931","Rowing","Rowing","eight with coxswain (8+)","W"
"933","Fencing","Fencing","épée individual","M"
"934","Fencing","Fencing","épée individual","M"
"936","Fencing","Fencing","épée individual","W"
"937","Fencing","Fencing","épée individual","W"
"939","Fencing","Fencing","épée team","M"
"940","Fencing","Fencing","épée team","M"
"941","Fencing","Fencing","épée team","M"
"942","Fencing","Fencing","épée team","M"
"943","Fencing","Fencing","épée team","M"
"944","Fencing","Fencing","épée team","M"
"945","Fencing","Fencing","épée team","M"
"946","Fencing","Fencing","épée team","M"
"947","Fencing","Fencing","épée team","M"
"948","Fencing","Fencing","épée team","M"
"950","Sailing","Sailing","Finn - Heavyweight Dinghy","X"
"951","Sailing","Sailing","Finn - Heavyweight Dinghy","X"
"953","Gymnastics","Artistic G.","floor exercises","M"
"954","Gymnastics","Artistic G.","floor exercises","M"
"956","Gymnastics","Artistic G.","floor exercises","W"
"957","Gymnastics","Artistic G.","floor exercises","W"
"959","Fencing","Fencing","foil individual","M"
"960","Fencing","Fencing","foil individual","M"
"962","Fencing","Fencing","foil individual","W"
"963","Fencing","Fencing","foil individual","W"
"965","Fencing","Fencing","foil team","W"
"966","Fencing","Fencing","foil team","W"
"967","Fencing","Fencing","foil team","W"
"968","Fencing","Fencing","foil team","W"
"969","Fencing","Fencing","foil team","W"
"970","Fencing","Fencing","foil team","W"
"971","Fencing","Fencing","foil team","W"
"972","Fencing","Fencing","foil team","W"
"973","Fencing","Fencing","foil team","W"
"974","Fencing","Fencing","foil team","W"
"976","Football","Football","football","M"
"977","Football","Football","football","M"
"978","Football","Football","football","M"
"979","Football","Football","football","M"
"980","Football","Football","football","M"
"981","Football","Football","football","M"
"982","Football","Football","football","M"
"983","Football","Football","football","M"
"984","Football","Football","football","M"
"985","Football","Football","football","M"
"986","Football","Football","football","M"
"987","Football","Football","football","M"
"988","Football","Football","football","M"
"989","Football","Football","football","M"
"990","Football","Football","football","M"
"991","Football","Football","football","M"
"992","Football","Football","football","M"
"993","Football","Football","football","M"
"994","Football","Football","football","M"
"995","Football","Football","football","M"
"996","Football","Football","football","M"
"997","Football","Football","football","M"
"998","Football","Football","football","M"
"999","Football","Football","football","M"
"1000","Football","Football","football","M"
"1001","Football","Football","football","M"
"1002","Football","Football","football","M"
"1003","Football","Football","football","M"
"1004","Football","Football","football","M"
"1005","Football","Football","football","M"
"1006","Football","Football","football","M"
"1007","Football","Football","football","M"
"1008","Football","Football","football","M"
"1009","Football","Football","football","M"
"1010","Football","Football","football","M"
"1011","Football","Football","football","M"
"1012","Football","Football","football","M"
"1013","Football","Football","football","M"
"1014","Football","Football","football","M"
"1015","Football","Football","football","M"
"1016","Football","Football","football","M"
"1017","Football","Football","football","M"
"1018","Football","Football","football","M"
"1019","Football","Football","football","M"
"1020","Football","Football","football","M"
"1021","Football","Football","football","M"
"1022","Football","Football","football","M"
"1023","Football","Football","football","M"
"1024","Football","Football","football","M"
"1025","Football","Football","football","M"
"1026","Football","Football","football","M"
"1027","Football","Football","football","M"
"1028","Football","Football","football","M"
"1030","Football","Football","football","W"
"1031","Football","Football","football","W"
"1032","Football","Football","football","W"
"1033","Football","Football","football","W"
"1034","Football","Football","football","W"
"1035","Football","Football","football","W"
"1036","Football","Football","football","W"
"1037","Football","Football","football","W"
"1038","Football","Football","football","W"
"1039","Football","Football","football","W"
"1040","Football","Football","football","W"
"1041","Football","Football","football","W"
"1042","Football","Football","football","W"
"1043","Football","Football","football","W"
"1044","Football","Football","football","W"
"1045","Football","Football","football","W"
"1046","Football","Football","football","W"
"1047","Football","Football","football","W"
"1048","Football","Football","football","W"
"1049","Football","Football","football","W"
"1050","Football","Football","football","W"
"1051","Football","Football","football","W"
"1052","Football","Football","football","W"
"1053","Football","Football","football","W"
"1054","Football","Football","football","W"
"1055","Football","Football","football","W"
"1056","Football","Football","football","W"
"1057","Football","Football","football","W"
"1058","Football","Football","football","W"
"1059","Football","Football","football","W"
"1060","Football","Football","football","W"
"1061","Football","Football","football","W"
"1062","Football","Football","football","W"
"1063","Football","Football","football","W"
"1064","Football","Football","football","W"
"1065","Football","Football","football","W"
"1066","Football","Football","football","W"
"1067","Football","Football","football","W"
"1068","Football","Football","football","W"
"1069","Football","Football","football","W"
"1070","Football","Football","football","W"
"1071","Football","Football","football","W"
"1072","Football","Football","football","W"
"1073","Football","Football","football","W"
"1074","Football","Football","football","W"
"1075","Football","Football","football","W"
"1076","Football","Football","football","W"
"1077","Football","Football","football","W"
"1078","Football","Football","football","W"
"1079","Football","Football","football","W"
"1080","Football","Football","football","W"
"1081","Football","Football","football","W"
"1082","Football","Football","football","W"
"1084","Rowing","Rowing","four without coxswain (4-)","M"
"1085","Rowing","Rowing","four without coxswain (4-)","M"
"1086","Rowing","Rowing","four without coxswain (4-)","M"
"1087","Rowing","Rowing","four without coxswain (4-)","M"
"1088","Rowing","Rowing","four without coxswain (4-)","M"
"1089","Rowing","Rowing","four without coxswain (4-)","M"
"1090","Rowing","Rowing","four without coxswain (4-)","M"
"1091","Rowing","Rowing","four without coxswain (4-)","M"
"1092","Rowing","Rowing","four without coxswain (4-)","M"
"1093","Rowing","Rowing","four without coxswain (4-)","M"
"1094","Rowing","Rowing","four without coxswain (4-)","M"
"1096","Gymnastics","Rhythmic G.","group competition","W"
"1097","Gymnastics","Rhythmic G.","group competition","W"
"1098","Gymnastics","Rhythmic G.","group competition","W"
"1099","Gymnastics","Rhythmic G.","group competition","W"
"1100","Gymnastics","Rhythmic G.","group competition","W"
"1101","Gymnastics","Rhythmic G.","group competition","W"
"1102","Gymnastics","Rhythmic G.","group competition","W"
"1103","Gymnastics","Rhythmic G.","group competition","W"
"1104","Gymnastics","Rhythmic G.","group competition","W"
"1105","Gymnastics","Rhythmic G.","group competition","W"
"1106","Gymnastics","Rhythmic G.","group competition","W"
"1107","Gymnastics","Rhythmic G.","group competition","W"
"1108","Gymnastics","Rhythmic G.","group competition","W"
"1109","Gymnastics","Rhythmic G.","group competition","W"
"1110","Gymnastics","Rhythmic G.","group competition","W"
"1111","Gymnastics","Rhythmic G.","group competition","W"
"1112","Gymnastics","Rhythmic G.","group competition","W"
"1114","Athletics","Athletics","hammer throw","M"
"1115","Athletics","Athletics","hammer throw","M"
"1117","Athletics","Athletics","hammer throw","W"
"1118","Athletics","Athletics","hammer throw","W"
"1120","Handball","Handball","handball","M"
"1121","Handball","Handball","handball","M"
"1122","Handball","Handball","handball","M"
"1123","Handball","Handball","handball","M"
"1124","Handball","Handball","handball","M"
"1125","Handball","Handball","handball","M"
"1126","Handball","Handball","handball","M"
"1127","Handball","Handball","handball","M"
"1128","Handball","Handball","handball","M"
"1129","Handball","Handball","handball","M"
"1130","Handball","Handball","handball","M"
"1131","Handball","Handball","handball","M"
"1132","Handball","Handball","handball","M"
"1133","Handball","Handball","handball","M"
"1134","Handball","Handball","handball","M"
"1135","Handball","Handball","handball","M"
"1136","Handball","Handball","handball","M"
"1137","Handball","Handball","handball","M"
"1138","Handball","Handball","handball","M"
"1139","Handball","Handball","handball","M"
"1140","Handball","Handball","handball","M"
"1141","Handball","Handball","handball","M"
"1142","Handball","Handball","handball","M"
"1143","Handball","Handball","handball","M"
"1144","Handball","Handball","handball","M"
"1145","Handball","Handball","handball","M"
"1146","Handball","Handball","handball","M"
"1147","Handball","Handball","handball","M"
"1148","Handball","Handball","handball","M"
"1149","Handball","Handball","handball","M"
"1150","Handball","Handball","handball","M"
"1151","Handball","Handball","handball","M"
"1152","Handball","Handball","handball","M"
"1153","Handball","Handball","handball","M"
"1154","Handball","Handball","handball","M"
"1155","Handball","Handball","handball","M"
"1156","Handball","Handball","handball","M"
"1157","Handball","Handball","handball","M"
"1158","Handball","Handball","handball","M"
"1159","Handball","Handball","handball","M"
"1160","Handball","Handball","handball","M"
"1161","Handball","Handball","handball","M"
"1163","Handball","Handball","handball","W"
"1164","Handball","Handball","handball","W"
"1165","Handball","Handball","handball","W"
"1166","Handball","Handball","handball","W"
"1167","Handball","Handball","handball","W"
"1168","Handball","Handball","handball","W"
"1169","Handball","Handball","handball","W"
"1170","Handball","Handball","handball","W"
"1171","Handball","Handball","handball","W"
"1172","Handball","Handball","handball","W"
"1173","Handball","Handball","handball","W"
"1174","Handball","Handball","handball","W"
"1175","Handball","Handball","handball","W"
"1176","Handball","Handball","handball","W"
"1177","Handball","Handball","handball","W"
"1178","Handball","Handball","handball","W"
"1179","Handball","Handball","handball","W"
"1180","Handball","Handball","handball","W"
"1181","Handball","Handball","handball","W"
"1182","Handball","Handball","handball","W"
"1183","Handball","Handball","handball","W"
"1184","Handball","Handball","handball","W"
"1185","Handball","Handball","handball","W"
"1186","Handball","Handball","handball","W"
"1187","Handball","Handball","handball","W"
"1188","Handball","Handball","handball","W"
"1189","Handball","Handball","handball","W"
"1190","Handball","Handball","handball","W"
"1191","Handball","Handball","handball","W"
"1192","Handball","Handball","handball","W"
"1193","Handball","Handball","handball","W"
"1194","Handball","Handball","handball","W"
"1195","Handball","Handball","handball","W"
"1196","Handball","Handball","handball","W"
"1197","Handball","Handball","handball","W"
"1198","Handball","Handball","handball","W"
"1199","Handball","Handball","handball","W"
"1200","Handball","Handball","handball","W"
"1201","Handball","Handball","handball","W"
"1202","Handball","Handball","handball","W"
"1203","Handball","Handball","handball","W"
"1205","Athletics","Athletics","heptathlon","W"
"1206","Athletics","Athletics","heptathlon","W"
"1208","Athletics","Athletics","high jump","M"
"1209","Athletics","Athletics","high jump","M"
"1211","Athletics","Athletics","high jump","W"
"1212","Athletics","Athletics","high jump","W"
"1214","Hockey","Hockey","hockey","M"
"1215","Hockey","Hockey","hockey","M"
"1216","Hockey","Hockey","hockey","M"
"1217","Hockey","Hockey","hockey","M"
"1218","Hockey","Hockey","hockey","M"
"1219","Hockey","Hockey","hockey","M"
"1220","Hockey","Hockey","hockey","M"
"1221","Hockey","Hockey","hockey","M"
"1222","Hockey","Hockey","hockey","M"
"1223","Hockey","Hockey","hockey","M"
"1224","Hockey","Hockey","hockey","M"
"1225","Hockey","Hockey","hockey","M"
"1226","Hockey","Hockey","hockey","M"
"1227","Hockey","Hockey","hockey","M"
"1228","Hockey","Hockey","hockey","M"
"1229","Hockey","Hockey","hockey","M"
"1230","Hockey","Hockey","hockey","M"
"1231","Hockey","Hockey","hockey","M"
"1232","Hockey","Hockey","hockey","M"
"1233","Hockey","Hockey","hockey","M"
"1234","Hockey","Hockey","hockey","M"
"1235","Hockey","Hockey","hockey","M"
"1236","Hockey","Hockey","hockey","M"
"1237","Hockey","Hockey","hockey","M"
"1238","Hockey","Hockey","hockey","M"
"1239","Hockey","Hockey","hockey","M"
"1240","Hockey","Hockey","hockey","M"
"1241","Hockey","Hockey","hockey","M"
"1242","Hockey","Hockey","hockey","M"
"1243","Hockey","Hockey","hockey","M"
"1244","Hockey","Hockey","hockey","M"
"1245","Hockey","Hockey","hockey","M"
"1246","Hockey","Hockey","hockey","M"
"1247","Hockey","Hockey","hockey","M"
"1248","Hockey","Hockey","hockey","M"
"1249","Hockey","Hockey","hockey","M"
"1250","Hockey","Hockey","hockey","M"
"1251","Hockey","Hockey","hockey","M"
"1252","Hockey","Hockey","hockey","M"
"1253","Hockey","Hockey","hockey","M"
"1254","Hockey","Hockey","hockey","M"
"1255","Hockey","Hockey","hockey","M"
"1256","Hockey","Hockey","hockey","M"
"1257","Hockey","Hockey","hockey","M"
"1258","Hockey","Hockey","hockey","M"
"1259","Hockey","Hockey","hockey","M"
"1260","Hockey","Hockey","hockey","M"
"1261","Hockey","Hockey","hockey","M"
"1262","Hockey","Hockey","hockey","M"
"1264","Hockey","Hockey","hockey","W"
"1265","Hockey","Hockey","hockey","W"
"1266","Hockey","Hockey","hockey","W"
"1267","Hockey","Hockey","hockey","W"
"1268","Hockey","Hockey","hockey","W"
"1269","Hockey","Hockey","hockey","W"
"1270","Hockey","Hockey","hockey","W"
"1271","Hockey","Hockey","hockey","W"
"1272","Hockey","Hockey","hockey","W"
"1273","Hockey","Hockey","hockey","W"
"1274","Hockey","Hockey","hockey","W"
"1275","Hockey","Hockey","hockey","W"
"1276","Hockey","Hockey","hockey","W"
"1277","Hockey","Hockey","hockey","W"
"1278","Hockey","Hockey","hockey","W"
"1279","Hockey","Hockey","hockey","W"
"1280","Hockey","Hockey","hockey","W"
"1281","Hockey","Hockey","hockey","W"
"1282","Hockey","Hockey","hockey","W"
"1283","Hockey","Hockey","hockey","W"
"1284","Hockey","Hockey","hockey","W"
"1285","Hockey","Hockey","hockey","W"
"1286","Hockey","Hockey","hockey","W"
"1287","Hockey","Hockey","hockey","W"
"1288","Hockey","Hockey","hockey","W"
"1289","Hockey","Hockey","hockey","W"
"1290","Hockey","Hockey","hockey","W"
"1291","Hockey","Hockey","hockey","W"
"1292","Hockey","Hockey","hockey","W"
"1293","Hockey","Hockey","hockey","W"
"1294","Hockey","Hockey","hockey","W"
"1295","Hockey","Hockey","hockey","W"
"1296","Hockey","Hockey","hockey","W"
"1297","Hockey","Hockey","hockey","W"
"1298","Hockey","Hockey","hockey","W"
"1299","Hockey","Hockey","hockey","W"
"1300","Hockey","Hockey","hockey","W"
"1301","Hockey","Hockey","hockey","W"
"1302","Hockey","Hockey","hockey","W"
"1303","Hockey","Hockey","hockey","W"
"1304","Hockey","Hockey","hockey","W"
"1305","Hockey","Hockey","hockey","W"
"1306","Hockey","Hockey","hockey","W"
"1307","Hockey","Hockey","hockey","W"
"1308","Hockey","Hockey","hockey","W"
"1309","Hockey","Hockey","hockey","W"
"1310","Hockey","Hockey","hockey","W"
"1312","Gymnastics","Artistic G.","horizontal bar","M"
"1313","Gymnastics","Artistic G.","horizontal bar","M"
"1315","Cycling","BMX","Individual","M"
"1316","Cycling","BMX","Individual","M"
"1318","Cycling","BMX","individual","W"
"1319","Cycling","BMX","individual","W"
"1321","Equestrian","Dressage","individual","X"
"1322","Equestrian","Dressage","individual","X"
"1324","Equestrian","Eventing","individual","X"
"1325","Equestrian","Eventing","individual","X"
"1327","Equestrian","Jumping","individual","X"
"1328","Equestrian","Jumping","individual","X"
"1330","Gymnastics","Trampoline","individual","M"
"1331","Gymnastics","Trampoline","individual","M"
"1333","Gymnastics","Trampoline","individual","W"
"1334","Gymnastics","Trampoline","individual","W"
"1336","Triathlon","Triathlon","Individual","M"
"1337","Triathlon","Triathlon","Individual","M"
"1339","Triathlon","Triathlon","Individual","W"
"1340","Triathlon","Triathlon","Individual","W"
"1342","Archery","Archery","individual (FITA Olympic round - 70m)","M"
"1343","Archery","Archery","individual (FITA Olympic round - 70m)","M"
"1345","Archery","Archery","individual (FITA Olympic round - 70m)","W"
"1346","Archery","Archery","individual (FITA Olympic round - 70m)","W"
"1348","Gymnastics","Artistic G.","individual all-round","M"
"1349","Gymnastics","Artistic G.","individual all-round","M"
"1351","Gymnastics","Artistic G.","individual all-round","W"
"1352","Gymnastics","Artistic G.","individual all-round","W"
"1354","Gymnastics","Rhythmic G.","individual all-round","W"
"1355","Gymnastics","Rhythmic G.","individual all-round","W"
"1357","Modern Pentathlon","Modern Pentath.","Individual competition","M"
"1358","Modern Pentathlon","Modern Pentath.","Individual competition","M"
"1360","Modern Pentathlon","Modern Pentath.","Individual competition","W"
"1361","Modern Pentathlon","Modern Pentath.","Individual competition","W"
"1363","Cycling","Cycling Track","Individual Pursuit","M"
"1364","Cycling","Cycling Track","Individual Pursuit","M"
"1366","Cycling","Cycling Track","individual pursuit","W"
"1367","Cycling","Cycling Track","individual pursuit","W"
"1369","Cycling","Cycling Road","individual road race","M"
"1371","Cycling","Cycling Road","individual road race","W"
"1372","Cycling","Cycling Road","individual road race","W"
"1374","Cycling","Cycling Road","individual time trial","M"
"1375","Cycling","Cycling Road","individual time trial","M"
"1377","Cycling","Cycling Road","individual time trial","W"
"1378","Cycling","Cycling Road","individual time trial","W"
"1380","Athletics","Athletics","javelin throw","M"
"1381","Athletics","Athletics","javelin throw","M"
"1383","Athletics","Athletics","javelin throw","W"
"1384","Athletics","Athletics","javelin throw","W"
"1386","Canoe / Kayak","Canoe / Kayak S","K-1 (kayak single)","M"
"1387","Canoe / Kayak","Canoe / Kayak S","K-1 (kayak single)","M"
"1389","Canoe / Kayak","Canoe / Kayak S","K-1 (kayak single)","W"
"1390","Canoe / Kayak","Canoe / Kayak S","K-1 (kayak single)","W"
"1392","Canoe / Kayak","Canoe / Kayak F","K-1 1000m (kayak single)","M"
"1393","Canoe / Kayak","Canoe / Kayak F","K-1 1000m (kayak single)","M"
"1395","Canoe / Kayak","Canoe / Kayak F","K-1 500m (kayak single)","M"
"1396","Canoe / Kayak","Canoe / Kayak F","K-1 500m (kayak single)","M"
"1398","Canoe / Kayak","Canoe / Kayak F","K-1 500m (kayak single)","W"
"1399","Canoe / Kayak","Canoe / Kayak F","K-1 500m (kayak single)","W"
"1401","Canoe / Kayak","Canoe / Kayak F","K-2 1000m (kayak double)","M"
"1402","Canoe / Kayak","Canoe / Kayak F","K-2 1000m (kayak double)","M"
"1403","Canoe / Kayak","Canoe / Kayak F","K-2 1000m (kayak double)","M"
"1404","Canoe / Kayak","Canoe / Kayak F","K-2 1000m (kayak double)","M"
"1405","Canoe / Kayak","Canoe / Kayak F","K-2 1000m (kayak double)","M"
"1407","Canoe / Kayak","Canoe / Kayak F","K-2 500m (kayak double)","M"
